<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
ようこそ 楽天市場へ
[0] (867,27)<a aria-label='ログイン' class='button--O2jmn size-xs--3YzBQ size-xs-padding--1OJ_b no-padding--3cVyl type-link--2dc9e' href='https://login.account.rakuten.com/sso/authorize?client_id=rakuten_ichiba_search_web&response_type=code&scope=openid&ui_locales=ja-JP&redirect_uri=https%3A%2F%2Fsearch.rakuten.co.jp%2Flogin-redirect&state=%7B%22redirect%22%3A%22https%253A%252F%252Fsearch.rakuten.co.jp%252Fsearch%252Fmall%252FRTX%252B4070%252F100026%252F%253Fused%253D0%22%7D' />
		[288] (821,599)<div  />
			[289] (821,599)<span class='reference--4whr_' role='button' />
				[290] (821,599)<div  />
					[291] (821,599)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-right--O8mV4 border-radius-bottom-right--7mx2C block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
						[292] (821,599)<span  />
							[293] (821,599)<div  />
ASUS ROG ZEPHYRUS G16 GA605WI ゲーミングノートパソコン 16型 GeForce RTX 4070 AMD Ryzen AI 9 HX 370 メモリ 32GB SSD 1TB Wi-Fi 7 Windows 11 Home GA605WI-AI9R4070W 【Xbox Game Pass Ultimate 3か月券付属(CERO区分_Z相当(18才以上のみ対象))】
378,000
円
送料無料
68,727
ポイント
(
20
%ポイントバック)
12:00までの注文で
最短5/4(翌日)
お届け
[294] (806,815)<span class='reference--4whr_' role='button' />
	[295] (806,815)<span  />
		[296] (806,810)<div  />
			[297] (806,810)<img  />
[298] (762,843)<span class='reference--4whr_' role='button' />
	[299] (762,843)<span  />
		[300] (762,839)<div  />
			[301] (762,839)<img  />
[302] (790,870)<a class='_ellipsis' href='https://www.rakuten.co.jp/superdeal/'>楽天スーパーDEALSHOP />
[303] (799,907)<a class='dui-button -bestshop -fluid' href='https://search.rakuten.co.jp/search/mall/RTX+4070/100026/?ran=40010000197105662742&s=11&used=0'>同じ商品を安い順で見る />
[304] (923,522)<a class='image-link-wrapper--3XCNg' href='https://item.rakuten.co.jp/palmsamerica/aysgt3rkny/?variantId=aysgt3rkny' />
	[305] (923,522)<img  />
[306] (901,599)<div  />
	[307] (900,599)<div  />
		[308] (900,599)<span class='reference--4whr_' role='button' />
			[309] (900,599)<div  />
				[310] (900,599)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-left--2nGMK border-radius-bottom-left--37H7x block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
					[311] (900,599)<span  />
						[312] (900,599)<div  />
[313] (945,599)<span  />
	[314] (945,599)<div  />
		[315] (945,599)<div  />
			[316] (945,599)<span class='reference--4whr_' role='button' />
				[317] (945,599)<div  />
					[318] (945,599)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-right--O8mV4 border-radius-bottom-right--7mx2C block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
						[319] (945,599)<span  />
							[320] (945,599)<div  />
MSI Gaming RTX 4070 Ti Super 16G Ventus 2X OC グラフィックスカード (NVIDIA Super、256ビット、エクストリームクロック:2655MHz、16GB GDRR6X 21Gbps、HDMI/DP、Ada Lovelace Architecture)
289,513
円
送料無料
2,895
ポイント
(
1
倍)
1-2日以内に発送。到着まで2-12日前後
[321] (886,798)<span class='reference--4whr_' role='button' />
	[322] (886,798)<span  />
		[323] (886,793)<div  />
			[324] (886,793)<img  />
[325] (903,825)<a class='_ellipsis' href='https://www.rakuten.co.jp/palmsamerica/'>パームスアメリカ />

</current_dom>
