<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (54,9)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4060+Ti+16GB/100081/tg1004767/?min=40000&s=2' title='26件'>MSI />
ASUS Dual GeForce RTX 4060 EVO OC Edition 8GB GDDR6 (PCIe 4.0、8GB GDDR6、DLSS 3、HDMI 2.1a、DisplayPort 1.4a、Axial-Techファンデザイン、0dBテクノロジー、デュアルBIOS、Auto-Extreme Technology)。, 90YV0JC7-M0NA00
103,750
円
送料無料
1,037
ポイント
(
1
倍)
[372] (804,779)<a class='image-link-wrapper--3XCNg' href='https://item.rakuten.co.jp/bearhomes/2024-07-20-13858/?variantId=2024-07-20-13858' />
	[373] (804,779)<img  />
[374] (782,857)<div  />
	[375] (781,857)<div  />
		[376] (781,857)<span class='reference--4whr_' role='button' />
			[377] (781,857)<div  />
				[378] (781,857)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-left--2nGMK border-radius-bottom-left--37H7x block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
					[379] (781,857)<span  />
						[380] (781,857)<div  />
[381] (827,857)<span  />
	[382] (827,857)<div  />
		[383] (827,857)<div  />
			[384] (827,857)<span class='reference--4whr_' role='button' />
				[385] (827,857)<div  />
					[386] (827,857)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-right--O8mV4 border-radius-bottom-right--7mx2C block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
						[387] (827,857)<span  />
							[388] (827,857)<div  />
中古
[389] (804,952)<a class='title-link--3Yuev' href='https://item.rakuten.co.jp/bearhomes/2024-07-20-13858/?variantId=2024-07-20-13858' title='【中古】 ZOTAC GAMING GeForce RTX 4060 Ti Twin Edge グラフィックスボード ZT-D40610E-10M VD8524'>【中古】 ZOTAC GAMING GeForce RTX 4060 Ti Twin Edge グラフィックスボード ZT-D40610E-10M VD8524 />
中古品-良い
104,740
円
送料無料
[390] (929,779)<a class='image-link-wrapper--3XCNg' href='https://item.rakuten.co.jp/janpara/83293195-83/?variantId=83293195-83' />
	[391] (929,779)<img  />
[392] (907,857)<div  />
	[393] (906,857)<div  />
		[394] (906,857)<span class='reference--4whr_' role='button' />
			[395] (906,857)<div  />
				[396] (906,857)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-left--2nGMK border-radius-bottom-left--37H7x block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
					[397] (906,857)<span  />
						[398] (906,857)<div  />
[399] (952,857)<span  />
	[400] (952,857)<div  />
		[401] (952,857)<div  />
			[402] (952,857)<span class='reference--4whr_' role='button' />
				[403] (952,857)<div  />
					[404] (952,857)<button aria-label='button' class='button--3YE3u size-xs--1qW4M size-xs-padding--1Ud4D border-radius-top-right--O8mV4 border-radius-bottom-right--7mx2C block--1_kw1 no-padding--287kX no-border--EYmX4 type-basic--1zz3X' />
						[405] (952,857)<span  />
							[406] (952,857)<div  />
中古
【中古】MSI GeForce RTX 5060 Ti 16G SHADOW 2X OC PLUS RTX5060Ti/16GB(GDDR7)【札幌】保証期間1週間
中古品-良い
104,980
円
送料無料

</current_dom>
